Reading in objdump
analysing func: x264_encoder_reconfig@284
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_slicetype_decide@94
analysing func: x264_encoder_reconfig@284
analysing func: x264_slicetype_decide@94
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_macroblock_probe_skip@304
analysing func: read_frame@0
analysing func: x264_pixel_sad_16x8@00038710
analysing func: x264_mb_mc_8x8@0
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_frame_expand_border_chroma@0
analysing func: x264_mb_mc_8x8@0
analysing func: x264_macroblock_cache_load_progressive@00042140
analysing func: x264_opencl_motionsearch@00098924
analysing func: init@00013434
analysing func: x264_quant_luma_dc_trellis@4
analysing func: deblock_h_chroma_mbaff_c@04
analysing func: x264_quant_luma_dc_trellis@4
analysing func: deblock_h_chroma_mbaff_c@04
analysing func: x264_macroblock_probe_skip@304
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_mb_mc_8x8@0
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_cavlc_block_residual_internal.constprop.33@688
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_pixel_sa8d_8x8@8
analysing func: x264_slicetype_decide@94
analysing func: x264_slicetype_frame_cost@0
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_pixel_sa8d_8x8@8
analysing func: x264_pixel_sad_x4_8x8@4
analysing func: x264_quant_luma_dc_trellis@4
analysing func: x264_frame_expand_border_chroma@0
analysing func: x264_slicetype_frame_cost@0
analysing func: x264_quant_init@804
analysing func: x264_validate_levels@4
analysing func: x264_ratecontrol_end@00089158
analysing func: x264_encoder_open_142@00026858
analysing func: x264_weight_cost_chroma444@320
analysing func: x264_slicetype_decide@94
analysing func: x264_validate_levels@4
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_rd_cost_part@00065538
analysing func: x264_rd_cost_part@00065538
analysing func: x264_validate_levels@4
analysing func: x264_pixel_sad_x4_8x8@4
analysing func: x264_rd_cost_part@00065538
analysing func: x264_validate_levels@4
analysing func: x264_predict_4x4_init@00038534
analysing func: x264_slice_header_init@8
analysing func: x264_rd_cost_part@00065538
analysing func: x264_rd_cost_part@00065538
analysing func: x264_rd_cost_part@00065538
analysing func: x264_rd_cost_part@00065538
analysing func: x264_rd_cost_part@00065538
analysing func: x264_rd_cost_part@00065538
analysing func: x264_macroblock_encode_p4x4@00090578
analysing func: x264_rd_cost_part@00065538
analysing func: x264_pps_write@590
analysing func: x264_rd_cost_part@00065538
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_mb_mc_8x8@0
analysing func: x264_pixel_sad_x3_16x8@68
analysing func: x264_pps_write@590
analysing func: x264_macroblock_encode_p4x4@00090578
analysing func: x264_weight_cost_chroma444@320
analysing func: x264_rd_cost_part@00065538
analysing func: x264_pps_write@590
analysing func: x264_frame_expand_border_chroma@0
analysing func: x264_slicetype_decide@94
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_encoder_invalidate_reference@28
analysing func: read_frame@0
analysing func: x264_slicetype_decide@94
analysing func: x264_intra_rd_refine@244
analysing func: x264_intra_rd_refine@244
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_pps_write@590
analysing func: read_frame@0
analysing func: x264_quant_init@804
analysing func: x264_param_default_preset@08
analysing func: init@00013434
analysing func: x264_slicetype_frame_cost@0
analysing func: read_frame@0
analysing func: x264_slice_header_init@8
analysing func: init@00013434
analysing func: x264_hrd_fullness@4
analysing func: x264_slicetype_decide@94
analysing func: x264_intra_rd_refine@244
analysing func: x264_slice_header_init@8
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_mb_mc_8x8@0
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_pps_write@590
analysing func: x264_rc_analyse_slice@858
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_intra_rd_refine@244
analysing func: x264_mb_mc_8x8@0
analysing func: x264_weights_analyse@00077394
analysing func: x264_opencl_precalculate_frame_cost@08
analysing func: mbcmp_init@0
analysing func: x264_encoder_open_142@00026858
analysing func: x264_rd_cost_part@00065538
analysing func: x264_weights_analyse@00077394
analysing func: x264_rc_analyse_slice@858
analysing func: x264_intra_rd_refine@244
analysing func: read_frame@0
analysing func: x264_weight_cost_chroma@514
analysing func: x264_rc_analyse_slice@858
analysing func: x264_rc_analyse_slice@858
analysing func: x264_encoder_open_142@00026858
analysing func: x264_threads_distribute_ratecontrol@04
analysing func: x264_opencl_motionsearch@00098924
analysing func: read_frame@0
analysing func: x264_cavlc_block_residual_internal@60
analysing func: refine_subpel@8
analysing func: x264_macroblock_encode_p4x4@00090578
analysing func: x264_fdec_filter_row@00022558
analysing func: refine_subpel@8
analysing func: x264_intra_rd_refine@244
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_encoder_open_142@00026858
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: refine_subpel@8
analysing func: correct_fps@8
analysing func: x264_rd_cost_part@00065538
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_weight_cost_chroma@514
analysing func: x264_mb_analyse_inter_b16x8@0
analysing func: get_frame@4
analysing func: x264_rd_cost_part@00065538
analysing func: x264_intra_rd_refine@244
analysing func: x264_rd_cost_part@00065538
analysing func: x264_fdec_filter_row@00022558
analysing func: x264_cavlc_block_residual_internal@60
analysing func: parse_tcfile.isra.2@28
analysing func: parse_tcfile.isra.2@28
analysing func: get_frame@4
analysing func: x264_encoder_invalidate_reference@28
analysing func: parse_tcfile.isra.2@28
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_pixel_sad_x3_16x8@68
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: init@00013434
analysing func: x264_quant_init@804
analysing func: x264_cabac_ref_p@00090848
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_pps_write@590
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_weight_cost_luma@710
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_pps_write@590
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_pps_write@590
analysing func: x264_mb_mc_1xywh@0
analysing func: x264_macroblock_probe_skip@304
analysing func: x264_intra_rd_refine@244
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_pps_write@590
analysing func: x264_mb_mc_0xywh@64
analysing func: x264_init_vid_filter@00013308
analysing func: x264_param_apply_profile@4
analysing func: x264_quant_init@804
analysing func: x264_param_parse@00019250
analysing func: x264_weights_analyse@00077394
analysing func: x264_mb_mc_0xywh@64
analysing func: x264_param_parse@00019250
analysing func: refine_subpel@8
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_encoder_open_142@00026858
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_weights_analyse@00077394
analysing func: x264_weights_analyse@00077394
analysing func: x264_intra_rd_refine@244
analysing func: x264_fdec_filter_row@00022558
analysing func: refine_subpel@8
analysing func: x264_weight_cost_luma@710
analysing func: x264_encoder_invalidate_reference@28
analysing func: refine_subpel@8
analysing func: x264_weights_analyse@00077394
analysing func: parse_tcfile.isra.2@28
analysing func: x264_opencl_motionsearch@00098924
analysing func: x264_register_vid_filters@00013240
analysing func: x264_opencl_precalculate_frame_cost@08
analysing func: x264_opencl_precalculate_frame_cost@08
analysing func: refine_subpel@8
analysing func: x264_register_vid_filters@00013240
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_nal_end@88
analysing func: x264_pixel_sad_x3_16x8@68
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_register_vid_filters@00013240
analysing func: refine_subpel@8
analysing func: refine_subpel@8
analysing func: x264_register_vid_filters@00013240
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_register_vid_filters@00013240
analysing func: x264_weights_analyse@00077394
analysing func: x264_macroblock_probe_skip@304
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_frame_deblock_row@00050128
analysing func: x264_intra_rd_refine@244
analysing func: refine_subpel@8
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_intra_rd_refine@244
analysing func: x264_weight_cost_luma@710
analysing func: parse_tcfile.isra.2@28
analysing func: x264_pixel_ssim_wxh@00040068
analysing func: refine_subpel@8
analysing func: x264_intra_rd_refine@244
analysing func: x264_opencl_precalculate_frame_cost@08
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_opencl_precalculate_frame_cost@08
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_mb_encode_i16x16@490
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_register_vid_filters@00013240
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_otos@00013230
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_weights_analyse@00077394
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_cli_plane_copy@00013498
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_weight_cost_luma@710
analysing func: x264_opencl_precalculate_frame_cost@08
analysing func: x264_weight_cost_luma@710
analysing func: x264_opencl_lowres_init@4
analysing func: parse_tcfile.isra.2@28
analysing func: refine_subpel@8
analysing func: x264_macroblock_analyse@20
analysing func: x264_ratecontrol_new@00085330
analysing func: parse_tcfile.isra.2@28
analysing func: refine_subpel@8
analysing func: x264_encoder_open_142@00026858
analysing func: x264_macroblock_analyse@20
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_ratecontrol_new@00085330
analysing func: parse_tcfile.isra.2@28
analysing func: parse_tcfile.isra.2@28
analysing func: x264_mb_encode_i16x16@490
analysing func: x264_pixel_sad_x3_8x4@8
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_opencl_lowres_init@4
analysing func: parse_tcfile.isra.2@28
analysing func: x264_intra_rd_refine@244
analysing func: x264_intra_rd_refine@244
analysing func: x264_opencl_lowres_init@4
analysing func: x264_encoder_frame_end.part.6@0
analysing func: parse_tcfile.isra.2@28
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_macroblock_analyse@20
analysing func: x264_pixel_sad_x3_8x4@8
analysing func: x264_opencl_lowres_init@4
analysing func: x264_cavlc_block_residual_internal@60
analysing func: parse_tcfile.isra.2@28
analysing func: x264_rd_cost_part@00065538
analysing func: parse_tcfile.isra.2@28
analysing func: x264_opencl_lowres_init@4
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_rd_cost_part@00065538
analysing func: x264_rd_cost_part@00065538
analysing func: x264_macroblock_analyse@20
analysing func: x264_intra_satd_x3_16x16@74
analysing func: x264_macroblock_analyse@20
analysing func: x264_param_parse@00019250
analysing func: x264_opencl_lowres_init@4
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_pps_write@590
analysing func: x264_rd_cost_part@00065538
analysing func: x264_macroblock_analyse@20
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_weight_cost_luma@710
analysing func: x264_macroblock_analyse@20
analysing func: x264_opencl_lowres_init@4
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: refine_subpel@8
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_intra_rd_refine@244
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: parse_tcfile.isra.2@28
analysing func: x264_opencl_lowres_init@4
analysing func: x264_intra_satd_x3_16x16@74
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_intra_rd_refine@244
analysing func: parse_tcfile.isra.2@28
analysing func: refine_subpel@8
analysing func: refine_subpel@8
analysing func: x264_mb_init_fenc_cache@90
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: refine_subpel@8
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_macroblock_analyse@20
analysing func: refine_subpel@8
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_encoder_invalidate_reference@28
analysing func: refine_subpel@8
analysing func: x264_intra_satd_x3_16x16@74
analysing func: x264_mb_encode_i16x16@490
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_encoder_invalidate_reference@28
analysing func: refine_subpel@8
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_opencl_precalculate_frame_cost@08
analysing func: x264_encoder_open_142@00026858
analysing func: x264_frame_filter@00035070
analysing func: x264_predict_lossless_16x16@74
analysing func: refine_subpel@8
analysing func: x264_macroblock_tree_propagate.constprop.26@0
analysing func: x264_intra_satd_x3_16x16@74
analysing func: x264_mb_analyse_inter_b16x8@0
analysing func: x264_ratecontrol_new@00085330
analysing func: open_file@770
analysing func: refine_subpel@8
analysing func: refine_subpel@8
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_opencl_lowres_init@4
analysing func: x264_pixel_sad_x3_16x8@68
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_macroblock_deblock@00052584
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_rd_cost_part@00065538
analysing func: x264_opencl_lowres_init@4
analysing func: x264_macroblock_analyse@20
analysing func: x264_macroblock_deblock@00052584
analysing func: x264_encoder_open_142@00026858
analysing func: refine_subpel@8
analysing func: x264_opencl_precalculate_frame_cost@08
analysing func: x264_opencl_lowres_init@4
analysing func: x264_frame_filter@00035070
analysing func: x264_macroblock_tree_propagate.constprop.25@00059624
analysing func: refine_subpel@8
analysing func: x264_intra_rd_refine@244
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_opencl_lowres_init@4
analysing func: x264_frame_filter@00035070
analysing func: x264_intra_rd_refine@244
analysing func: x264_frame_filter@00035070
analysing func: x264_macroblock_deblock@00052584
analysing func: x264_frame_filter@00035070
analysing func: x264_rd_cost_part@00065538
analysing func: x264_opencl_lowres_init@4
analysing func: x264_intra_rd_refine@244
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_intra_rd_refine@244
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_intra_rd_refine@244
analysing func: x264_frame_expand_border@88
analysing func: open_file@770
analysing func: x264_frame_expand_border@88
analysing func: x264_opencl_lowres_init@4
analysing func: open_file@770
analysing func: x264_frame_init_lowres@04
analysing func: x264_macroblock_deblock@00052584
analysing func: x264_opencl_lowres_init@4
analysing func: x264_frame_init_lowres@04
analysing func: x264_mb_encode_chroma@24
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_encoder_open_142@00026858
analysing func: x264_macroblock_analyse@20
analysing func: x264_opencl_lowres_init@4
analysing func: x264_rd_cost_part@00065538
analysing func: x264_opencl_lowres_init@4
analysing func: x264_macroblock_analyse@20
analysing func: x264_macroblock_tree_propagate.constprop.25@00059624
analysing func: x264_opencl_lowres_init@4
analysing func: refine_subpel@8
analysing func: x264_pixel_satd_x4_8x16@14
analysing func: get_ref@00034918
analysing func: refine_subpel@8
analysing func: x264_macroblock_deblock@00052584
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_pps_write@590
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_frame_expand_border@88
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_pps_write@590
analysing func: x264_intra_rd_refine@244
analysing func: x264_pixel_satd_x4_8x16@14
analysing func: x264_macroblock_cache_load_interlaced@00043614
analysing func: x264_frame_expand_border@88
analysing func: x264_pixel_sad_x3_16x8@68
analysing func: open_file@770
analysing func: refine_subpel@8
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_macroblock_analyse@20
analysing func: x264_pps_write@590
analysing func: x264_intra_rd_refine@244
analysing func: get_ref@00034918
analysing func: refine_subpel@8
analysing func: x264_macroblock_analyse@20
analysing func: refine_subpel@8
analysing func: open_file@770
analysing func: refine_subpel@8
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_opencl_lowres_init@4
analysing func: x264_encoder_frame_end.part.6@0
analysing func: open_file@770
analysing func: x264_cavlc_init@00053104
analysing func: x264_opencl_lowres_init@4
analysing func: free_filter@4
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_pixel_satd_x4_16x8@8
analysing func: x264_pps_write@590
analysing func: flv_append_data@4
analysing func: pixel_avg_4x8@4
analysing func: x264_encoder_open_142@00026858
analysing func: x264_macroblock_cache_mvd_1_1@50
analysing func: x264_pixel_satd_x4_16x8@8
analysing func: x264_cavlc_init@00053104
analysing func: x264_macroblock_cache_ref_2_4@74
analysing func: x264_intra_rd_refine@244
analysing func: x264_encoder_frame_end.part.6@0
analysing func: pixel_avg_4x2@00034394
analysing func: flv_append_data@4
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_cavlc_init@00053104
analysing func: x264_pps_write@590
analysing func: x264_encoder_open_142@00026858
analysing func: x264_mb_analyse_intra_chroma.part.21@00059370
analysing func: x264_intra_rd_refine@244
analysing func: x264_pixel_satd_x4_16x8@8
analysing func: flv_append_data@4
analysing func: x264_cavlc_init@00053104
analysing func: x264_pixel_satd_x4_16x8@8
analysing func: x264_opencl_lowres_init@4
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_pixel_sad_x3_16x16@218
analysing func: x264_opencl_lowres_init@4
analysing func: x264_opencl_lowres_init@4
analysing func: x264_pps_init@30
analysing func: x264_rd_cost_part@00065538
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: x264_intra_rd_refine@244
analysing func: optimize_chroma_2x2_dc@24
analysing func: dequant_4x4_dc@914
analysing func: x264_rd_cost_part@00065538
analysing func: x264_mb_analyse_intra_chroma.part.21@00059370
analysing func: x264_pixel_sad_x3_16x16@218
analysing func: x264_pixel_satd_x3_16x8@788
analysing func: x264_intra_rd_refine@244
analysing func: pixel_avg_8x8@00034164
analysing func: x264_rd_cost_part@00065538
analysing func: x264_pps_init@30
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_pps_init@30
analysing func: x264_pps_init@30
analysing func: x264_pps_init@30
analysing func: x264_pixel_sad_x3_16x8@68
analysing func: x264_slicetype_slice_cost@00059284
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_cavlc_block_residual_internal@60
analysing func: pixel_avg_8x4@34
analysing func: x264_encoder_open_142@00026858
analysing func: x264_pixel_satd_x3_16x8@788
analysing func: x264_intra_rd_refine@244
analysing func: x264_encoder_frame_end.part.6@0
analysing func: x264_frame_expand_border@88
analysing func: x264_intra_rd_refine@244
analysing func: x264_slice_header_write@08
analysing func: x264_intra_rd_refine@244
analysing func: x264_predict_lossless_16x16@74
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_encoder_open_142@00026858
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_optimal_launch_dims.isra.0@00097630
analysing func: refine_subpel@8
analysing func: x264_encoder_open_142@00026858
analysing func: x264_weight_cache_neon@00097344
analysing func: x264_intra_rd_refine@244
analysing func: x264_weight_cache_neon@00097344
analysing func: x264_weight_cache_neon@00097344
analysing func: free_filter@4
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_pixel_sad_x3_16x8@68
analysing func: x264_pixel_sad_x3_4x4@54
analysing func: x264_rd_cost_part@00065538
analysing func: x264_slicetype_mb_cost.isra.20@8
analysing func: refine_subpel@8
analysing func: x264_intra_rd_refine@244
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_pixel_satd_x4_8x8@8
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_macroblock_deblock_strength@68
analysing func: x264_pixel_sad_x3_16x8@68
analysing func: x264_sps_write@570
analysing func: x264_mb_predict_mv_direct16x16@00053828
analysing func: x264_slice_header_write@08
analysing func: flv_put_amf_double@00012830
analysing func: refine_subpel@8
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_predict_lossless_16x16@74
analysing func: quant_4x4x4@0
analysing func: bs_write_te@0
analysing func: x264_sps_write@570
analysing func: x264_macroblock_analyse@20
analysing func: x264_sps_write@570
analysing func: x264_sps_write@570
analysing func: x264_slice_header_write@08
analysing func: x264_encoder_open_142@00026858
analysing func: x264_pixel_sad_x3_16x8@68
analysing func: x264_mb_predict_mv_direct16x16@00053828
analysing func: x264_mb_predict_mv_direct16x16@00053828
analysing func: x264_slicetype_mb_cost.isra.20@8
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_cavlc_qp_delta@00094014
analysing func: x264_param_parse@00019250
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: free_filter@4
analysing func: x264_mb_encode_chroma@24
analysing func: x264_intra_rd_refine@244
analysing func: pixel_avg_4x16@8
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_cache_save@00046640
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_intra_rd_refine@244
analysing func: x264_predict_lossless_16x16@74
analysing func: open_file@770
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_macroblock_analyse@20
analysing func: x264_macroblock_analyse@20
analysing func: x264_macroblock_analyse@20
analysing func: x264_macroblock_analyse@20
analysing func: x264_macroblock_size_cavlc@654
analysing func: x264_pixel_sad_x3_16x16@218
analysing func: x264_macroblock_size_cavlc@654
analysing func: x264_pixel_satd_x3_16x16@304
analysing func: stringify_names@0
analysing func: x264_cqm_parse_file@8
analysing func: x264_macroblock_size_cavlc@654
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_mb_predict_mv_ref16x16@0
analysing func: x264_macroblock_analyse@20
analysing func: x264_slice_header_write@08
analysing func: x264_intra_rd_refine@244
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_intra_rd_refine@244
analysing func: frame_dummy@74
analysing func: refine_subpel@8
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_sps_write@570
analysing func: x264_macroblock_analyse@20
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_sps_write@570
analysing func: pixel_avg_8x16@8
analysing func: x264_encoder_invalidate_reference@28
analysing func: open_file@770
analysing func: x264_frame_expand_border@88
analysing func: open_file@770
analysing func: main@0
analysing func: x264_cabac_cbp_luma@48
analysing func: x264_macroblock_analyse@20
analysing func: x264_sps_write@570
analysing func: x264_macroblock_size_cavlc@654
analysing func: x264_macroblock_size_cavlc@654
analysing func: open_file@770
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_slice_header_write@08
analysing func: x264_encoder_invalidate_reference@28
analysing func: x264_macroblock_analyse@20
analysing func: x264_cabac_cbp_luma@48
analysing func: main@0
analysing func: x264_sps_write@570
analysing func: x264_mb_encode_chroma@24
analysing func: main@0
analysing func: x264_macroblock_size_cavlc@654
analysing func: x264_ratecontrol_new@00085330
analysing func: main@0
analysing func: x264_slicetype_mb_cost.isra.20@8
analysing func: x264_sps_write@570
analysing func: x264_pixel_sad_x4_4x4@70
analysing func: x264_analyse_update_cache@8
analysing func: x264_macroblock_analyse@20
analysing func: main@0
analysing func: open_file@770
analysing func: x264_macroblock_analyse@20
analysing func: x264_slicetype_mb_cost.isra.20@8
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_cabac_qp_delta@28
analysing func: main@0
analysing func: x264_mb_encode_chroma@24
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_sps_write@570
analysing func: x264_pixel_sad_x4_4x4@70
analysing func: x264_cabac_qp_delta@28
analysing func: x264_sps_write@570
analysing func: x264_macroblock_size_cavlc@654
analysing func: x264_cabac_ref_b@0
analysing func: x264_macroblock_analyse@20
analysing func: mc_weight_w2@00033280
analysing func: mc_weight_w2@00033280
analysing func: x264_macroblock_analyse@20
analysing func: open_file@770
analysing func: open_file@770
analysing func: open_file@770
analysing func: trellis_dc_shortcut@00055098
analysing func: x264_predict_lossless_16x16@74
analysing func: main@0
analysing func: x264_rd_cost_chroma@60
analysing func: x264_sps_write@570
analysing func: x264_rd_cost_chroma@60
analysing func: x264_macroblock_cache_save@00046640
analysing func: x264_mb_encode_chroma@24
analysing func: x264_sps_write@570
analysing func: x264_encoder_close@0
analysing func: main@0
analysing func: read_frame_thread_int@8
analysing func: main@0
analysing func: mc_weight_w4@00033144
analysing func: mc_weight_w4@00033144
analysing func: x264_encoder_close@0
analysing func: mc_weight_w4@00033144
analysing func: x264_frame_expand_border@88
analysing func: open_file@770
analysing func: x264_sps_write@570
analysing func: x264_sps_write@570
analysing func: open_file@770
analysing func: x264_pixel_sad_x4_4x4@70
analysing func: main@0
analysing func: x264_macroblock_analyse@20
analysing func: x264_sps_write@570
analysing func: open_file@770
analysing func: open_file@770
analysing func: x264_encoder_close@0
analysing func: open_file@770
analysing func: x264_encoder_close@0
analysing func: main@0
analysing func: x264_macroblock_analyse@20
analysing func: x264_ratecontrol_new@00085330
analysing func: mc_weight_w8@24
analysing func: mc_weight_w8@24
analysing func: mc_weight_w8@24
analysing func: mc_weight_w8@24
analysing func: mc_weight_w8@24
analysing func: mc_weight_w8@24
analysing func: x264_predict_lossless_16x16@74
analysing func: mc_weight_w8@24
analysing func: mc_weight_w8@24
analysing func: x264_cqm_init@094
analysing func: open_file@770
analysing func: x264_pixel_sad_x3_16x16@218
analysing func: x264_sps_write@570
analysing func: x264_pixel_sad_x4_4x4@70
analysing func: x264_encoder_close@0
analysing func: x264_cqm_init@094
analysing func: x264_pixel_sad_x3_16x16@218
analysing func: main@0
analysing func: x264_encoder_close@0
analysing func: x264_sps_write@570
analysing func: x264_predict_lossless_chroma@50
analysing func: x264_predict_lossless_chroma@50
analysing func: x264_encoder_close@0
analysing func: trellis_coef1_0@00055348
analysing func: __aeabi_dsub@3348
analysing func: x264_encoder_close@0
analysing func: x264_encoder_close@0
analysing func: x264_sps_init@124
analysing func: close_file@960
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: refine_subpel@8
analysing func: close_file@960
analysing func: x264_mb_analyse_init_qp@00055534
analysing func: mc_weight_w12@0
analysing func: x264_encoder_close@0
analysing func: mc_weight_w12@0
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_pixel_sad_x3_16x16@218
analysing func: main@0
analysing func: x264_cqm_init@094
analysing func: x264_ratecontrol_new@00085330
analysing func: x264_mb_analyse_init_qp@00055534
analysing func: x264_macroblock_bipred_init@00047138
analysing func: main@0
analysing func: flv_dbl2int@00012270
analysing func: x264_mb_analyse_init_qp@00055534
analysing func: mc_weight_w20@38
analysing func: mc_weight_w20@38
analysing func: x264_pixel_sad_x4_4x4@70
analysing func: x264_pixel_sad_x3_16x16@218
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_size_cavlc@654
analysing func: x264_slice_header_write@08
